web-scraper-order	web-scraper-start-url	show	show-href	headliner	band2	band3	location	picture-src	cost-advance	cost-doors	time-doors	age	series	tickets	tickets-href
1553788526-138	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker									All Ages			
1553788544-191	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe	Ten Fé											
1553788524-126	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise					/assets/root/images/artist/lhst/0403_ComTruiseSITE.jpg							
1553788530-150	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle				Schubas								
1553788553-231	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara							$10.00 [$12.00 Door] All Ages					
1553788538-170	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner						$25.00 						
1553788551-222	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair							$15.00  18+					
1553788522-115	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air				Schubas								
1553788528-144	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy									21+			
1553788526-139	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker											Buy	javascript:Global.animateCart();
1553788555-235	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS		FEE LION										
1553788522-117	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air						$12.00 						
1553788528-140	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy				Schubas								
1553788546-201	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase					/assets/root/images/artist/lhst/0330_UpBeatMusicShowcaseSITE.jpg							
1553788530-157	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle											Buy	javascript:Global.animateCart();
1553788528-145	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy										LHST Comedy Presents:		
1553788544-197	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe								9:00 PM				
1553788548-208	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly		Faye Webster										
1553788544-192	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe		Cinders										
1553788530-154	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle								8:00 PM				
1553788548-207	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly	Stella Donnelly											
1553788522-118	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air							$12.00 [$14.00 Door] 18+					
1553788524-131	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise											Buy	javascript:Global.animateCart();
1553788526-133	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker				Schubas								
1553788522-120	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air									18+			
1553788528-141	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy					/assets/root/images/artist/lhst/100offcomedyLHSTcomedy2019SITE.jpg							
1553788530-148	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle		Sammus										
1553788538-167	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner	"Benito Skinner 
The Overcompensating Tour"											
1553788522-119	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air								8:00 PM				
1553788530-153	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle							$15.00  18+					
1553788532-162	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs						$10.00 						
1553788544-195	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe						$12.00 						
1553788548-212	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly							$12.00 [$15.00 Door] 18+					
1553788538-171	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner							$25.00  All Ages					
1553788544-198	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe									21+			
1553788551-219	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair				Lincoln Hall								
1553788548-216	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly											Buy	javascript:Global.animateCart();
1553788551-224	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair									18+			
1553788532-158	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs	Tow'rs											
1553788522-114	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air		HONORS										
1553788544-199	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe											Buy	javascript:Global.animateCart();
1553788538-168	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner				Lincoln Hall								
1553788548-215	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly										WLUW Welcomes...		
1553788526-135	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker						$15.00 						
1553788540-180	http://www.lh-st.com/	Pickin' Bubs	http://www.lh-st.com/Shows/03-31-2019+Acoustic+Brunch+Pickin+Bubs									All Ages			
1553788540-179	http://www.lh-st.com/	Pickin' Bubs	http://www.lh-st.com/Shows/03-31-2019+Acoustic+Brunch+Pickin+Bubs								12:00 PM				
1553788544-194	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe					/assets/root/images/artist/lhst/0330_TenFeSITE2.jpg							
1553788526-134	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker					/assets/root/images/artist/lhst/0402_ChokerSITEv2.jpg							
1553788555-237	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS					/assets/root/images/artist/lhst/0328_HaelosSITEjpg.jpg							
1553788542-184	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll				Lincoln Hall								
1553788530-147	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle	Open Mike Eagle											
1553788526-132	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker	Choker											
1553788551-221	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair						$15.00 						
1553788548-213	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly								9:00 PM				
1553788528-142	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy							[ FREE! ] 21+					
1553788546-205	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase									All Ages			
1553788542-187	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll							$22.00 [$25.00 Doors] 21+					
1553788542-189	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll									21+			
1553788548-209	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly				Schubas								
1553788551-225	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair											Buy	javascript:Global.animateCart();
1553788530-152	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle						$15.00 						
1553788553-232	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara								7:30 PM				
1553788532-164	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs								8:00 PM				
1553788546-204	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase								1:00 PM				
1553788551-217	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair	Mansionair											
1553788532-159	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs		Jason Barrows										
1553788538-173	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner									All Ages			
1553788548-210	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly					/assets/root/images/artist/lhst/0329_StellaDonnellySITEv2.jpg							
1553788526-137	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker								8:00 PM				
1553788522-116	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air					/assets/root/images/artist/lhst/0403_ForeignAirSITE.jpg							
1553788524-125	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise				Lincoln Hall								
1553788542-186	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll						$22.00 						
1553788538-175	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner											Buy	javascript:Global.animateCart();
1553788522-113	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air	Foreign Air											
1553788548-211	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly						$12.00 						
1553788530-149	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle			Video Dave									
1553788546-200	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase				Schubas								
1553788538-172	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner								7:30 PM				
1553788546-202	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase						$5.00 						
1553788551-218	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair		Beacon										
1553788542-188	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll								9:00 PM				
1553788532-163	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs							$10.00 [$13.00 Door] 18+					
1553788524-129	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise								8:00 PM				
1553788530-155	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle									18+			
1553788538-174	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner										The Overcompensating Tour		
1553788530-151	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle					/assets/root/images/artist/lhst/0401_OpenMikeEagleSITE.jpg							
1553788538-169	http://www.lh-st.com/	"Benito Skinner 
The Overcompensating Tour"	http://www.lh-st.com/Shows/03-31-2019+Benito+Skinner					/assets/root/images/artist/lhst/0331_BenitoSkinnerSITE.jpg							
1553788540-176	http://www.lh-st.com/	Pickin' Bubs	http://www.lh-st.com/Shows/03-31-2019+Acoustic+Brunch+Pickin+Bubs				Schubas								
1553788540-177	http://www.lh-st.com/	Pickin' Bubs	http://www.lh-st.com/Shows/03-31-2019+Acoustic+Brunch+Pickin+Bubs					/assets/root/images/artist/acousticbrunch/AcousticBrunchSite.jpg							
1553788528-146	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy										Hosted by Tyler Snodgrass & Clare Austen-Smith		
1553788526-136	http://www.lh-st.com/	Choker	http://www.lh-st.com/Shows/04-02-2019+Choker							$15.00 [$20.00 Doors] All Ages					
1553788524-123	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise		Jack Grace										
1553788546-203	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase							$5.00  All Ages					
1553788542-182	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll	Hayes Carll											
1553788551-223	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair								8:00 PM				
1553788542-183	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll		Ben Dickey										
1553788542-185	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll					/assets/root/images/artist/lhst/0330_HayesCarllSITE.jpg							
1553788540-178	http://www.lh-st.com/	Pickin' Bubs	http://www.lh-st.com/Shows/03-31-2019+Acoustic+Brunch+Pickin+Bubs							[ FREE! ] All Ages					
1553788532-165	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs									18+			
1553788524-124	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise			ginla									
1553788555-236	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS				Lincoln Hall								
1553788524-122	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise	Com Truise											
1553788522-121	http://www.lh-st.com/	Foreign Air	http://www.lh-st.com/Shows/04-03-2019+Foreign+Air											Buy	javascript:Global.animateCart();
1553788546-206	http://www.lh-st.com/	UpBeat Music Student Showcase	http://www.lh-st.com/Shows/03-30-2019+UpBeat+Music+Student+Showcase											Buy	javascript:Global.animateCart();
1553788532-166	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs											Buy	javascript:Global.animateCart();
1553788555-238	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS						$20.00 						
1553788530-156	http://www.lh-st.com/	Open Mike Eagle	http://www.lh-st.com/Shows/04-01-2019+Open+Mike+Eagle										LHST 30/10 Presents:		
1553788553-230	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara						$10.00 						
1553788553-234	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara											Buy	javascript:Global.animateCart();
1553788553-228	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara				Schubas								
1553788555-240	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS								7:30 PM				
1553788551-220	http://www.lh-st.com/	Mansionair	http://www.lh-st.com/Shows/03-29-2019+Mansionair					/assets/root/images/artist/lhst/0329_MansionairSITEv2.jpg							
1553788532-161	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs					/assets/root/images/artist/lhst/0331_TowrsSITE.jpg							
1553788548-214	http://www.lh-st.com/	Stella Donnelly	http://www.lh-st.com/Shows/03-29-2019+Stella+Donnelly									18+			
1553788553-227	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara		Cat Clyde										
1553788555-242	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS											Buy	javascript:Global.animateCart();
1553788542-190	http://www.lh-st.com/	Hayes Carll	http://www.lh-st.com/Shows/03-30-2019+Hayes+Carll											Buy	javascript:Global.animateCart();
1553788532-160	http://www.lh-st.com/	Tow'rs	http://www.lh-st.com/Shows/03-31-2019+Towrs				Schubas								
1553788524-128	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise							$20.00 [$22.00 Doors] 18+					
1553788528-143	http://www.lh-st.com/	"Schubas Open Mic 
Hosted by Tyler Snodgrass & Clare Austen-Smith"	http://www.lh-st.com/Shows/04-01-2019+Schubas+Open+Mic+Comedy								8:00 PM				
1553788555-239	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS							$20.00 [$25.00 Doors] All Ages					
1553788553-233	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara									All Ages			
1553788524-130	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise									18+			
1553788553-229	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara					/assets/root/images/artist/lhst/0328_JSOndaraSITE.jpg							
1553788540-181	http://www.lh-st.com/	Pickin' Bubs	http://www.lh-st.com/Shows/03-31-2019+Acoustic+Brunch+Pickin+Bubs										"Acoustic Brunch, featuring..."		
1553788524-127	http://www.lh-st.com/	Com Truise	http://www.lh-st.com/Shows/04-03-2019+Com+Truise						$20.00 						
1553788555-241	http://www.lh-st.com/	HÆLOS	http://www.lh-st.com/Shows/03-28-2019+HAELOS									All Ages			
1553788544-196	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe							$12.00 [$15.00 Doors] 21+					
1553788553-226	http://www.lh-st.com/	J.S. Ondara	http://www.lh-st.com/Shows/03-28-2019+JS+Ondara	J.S. Ondara											
1553788544-193	http://www.lh-st.com/	Ten Fé	http://www.lh-st.com/Shows/03-30-2019+Ten+Fe				Schubas								
